단어,품사,풀이,등급
닫히다,동,,B
달,명,,A
달,의,,A
달걀,명,,B
달다,동,단추를 ~,B
달다,동,무게를 ~,C
달다,보,빌려 다오,C
달다,동,돈을 다오,B
달다,형,맛,A
달라지다,동,,B
달래다,동,,C
달러,명,dollar,A
달러,의,dollar,A
달려가다,동,,B
달려들다,동,,C
달려오다,동,,B
달력,명,-曆,A
달리,부,,C
달리기,명,,C
달리다,동,문에 종이 ~,B
달리다,동,말을 ~,B
달리하다,동,,C
달빛,명,,B
달아나다,동,,B
닭,명,,A
닭고기,명,,A
닮다,동,,B
담,명,~을 쌓다,C
담그다,동,,B
담기다,동,담다,B
담다,동,넣다,B
담당,명,擔當,C
담당자,명,擔當者,C
담당하다,동,擔當-,B
담배,명,,A
담요,명,,B
담임,명,擔任,B
답,명,答,C
답답하다,형,,B
답변,명,答辯,C
답장,명,答狀,B
답하다,동,答-,B
닷새,명,,B
당근,명,,B
당기다,동,,B
당당하다,형,堂堂-,C
당분간,부,當分間,C
당시,명,當時,C
당신,대,當身,B
당연하다,형,當然-,B
당연히,부,當然-,B
당장,명,當場,B
당하다,동,當-,C
당황하다,동,唐慌-,B
닿다,동,,B
대,의,담배 한 ~,C
대,명,줄기,C
대,의,代,C
대,의,對. 개인 ~ 개인,B
대,의,臺,B
대가,명,代價,C
대강,부,大綱,C
대개,명,大槪,C
대개,부,大槪,C
대구,고,大邱,B
대규모,명,大規模,C
대기,명,大氣,C
대기업,명,大企業,B
대기하다,동,待機-,C
대낮,명,,C
대다,동,귀에 ~,C
대다수,명,大多數,C
대단하다,형,,B
대단히,부,,B
대답,명,對答,A
대답하다,동,對答-,A
대도시,명,大都市,B
대략,부,大略,C
대량,명,大量,C
대로,의,,C
대륙,명,大陸,C
대문,명,大門,B
대부분,명,大部分,B
대비,명,對備,C
대비하다,동,對備-,C
대사,명,大使,C
대사,명,臺詞,C
대사관,명,大使館,A
대상자,명,對象者,C
대신,명,代身,B
대신하다,동,代身-,C
대여섯,관,,C
대응,명,對應,C
대응하다,동,對應-,C
대입,명,大入,C
대전,고,大田,B
대접,명,待接,C
대접하다,동,待接-,C
대중,명,大衆,B
대중교통,명,大衆交通,B
대중문화,명,大衆文化,B
대중적,명,大衆的,C
대책,명,對策,C
대처하다,동,對處-,C
대체,부,大體,C
대체로,부,大體-,C
대출,명,貸出,C
대충,부,,C
대통령,명,大統領,B
대표,명,代表,B
대표적,명,代表的,B
대표하다,동,代表-,C
대하다,동,對-,B
대학,명,大學,A
대학교,명,大學校,A
대학교수,명,大學敎授,B
대학로,고,大學路,C
대학생,명,大學生,A
대학원,명,大學院,B
대한민국,고,大韓民國,B
대합실,명,待合室,C
대형,명,大型,C
대화,명,對話,A
대화하다,동,對話-,B
대회,명,大會,B
댁,명,宅,A
댐,명,dam,C
더,부,,A
더구나,부,,B
더더욱,부,,C
더러워지다,동,,C
더럽다,형,,B
더불다,동,,C
더욱,부,,C
더욱더,부,,C
더욱이,부,,C
더위,명,,B
더하다,동,,B
덕,명,德,C
덕분,명,德分,B
덕수궁,고,德壽宮,B
던지다,동,,B
덜,부,,B
덜다,동,,C
덥다,형,,A
덧붙이다,동,,C
덩어리,명,,C
덮다,동,,B
덮이다,동,,C
데,의,,B
데려가다,동,,B
데려오다,동,,B
데리다,동,,B
데우다,동,,C
데이트,명,date,C
도,의,度,C
도,명,道. ~를 깨치다,C
도,명,道. 전국 각 ~,C
도구,명,道具,B
도달하다,동,到達-,C
도대체,부,都大體,C
도덕,명,道德,C
도둑,명,,B
도로,부,,B
도로,명,道路,B
도리어,부,,C
도마,명,,C
도망,명,逃亡,C
도망가다,동,逃亡-,B
도망치다,동,逃亡-,C
도서관,명,圖書館,A
도시,명,都市,A
도시락,명,,B
도심,명,都心,C
도와주다,동,,A
도움,명,,B
도움말,명,,C
도입,명,導入,C
도자기,명,陶瓷器,B
도장,명,圖章,C
도저히,부,到底-,C
도전,명,挑戰,C
도중,명,途中,B
도착,명,到着,A
도착하다,동,到着-,A
도쿄(동경),고,東京,B
독감,명,毒感,C
독립,명,獨立,C
독립하다,동,獨立-,C
독서,명,讀書,B
독일,고,獨逸,A
독일어,명,獨逸語,B
독창적,명,獨創的,C
독특하다,형,獨特-,C
독하다,형,毒-,C
돈,명,,A
돌,명,~멩이,B
돌다,동,,B
돌려주다,동,,B
돌리다,동,팽이를 ~,B
돌멩이,명,,C
돌보다,동,,B
돌아가다,동,,A
돌아다니다,동,,C
돌아보다,동,,B
돌아서다,동,,B
돌아오다,동,,A
돕다,동,,A
동,관,同,C
동,의,棟,C
동그라미,명,,C
동그랗다,형,,C
동기,명,同期,C
동기,명,動機,B
동네,명,洞-,B
동대문,고,東大門,B
동대문시장,고,東大門市場,B
동료,명,同僚,C
동물,명,動物,A
동물원,명,動物園,B
동부,명,東部,C
동생,명,,A
동서,명,東西,C
동서남북,명,東西南北,C
동시,명,同時,B
동아리,명,,B
동안,명,시간의 길이,A
동양,명,東洋,B
동양인,명,東洋人,C
동의,명,同意,C
동의하다,동,同意-,C
동일하다,형,同一-,C
동작,명,動作,C
동전,명,銅錢,B
동쪽,명,東-,A
동창,명,同窓,B
동포,명,同胞,C
동행,명,同行,C
동화,명,童話,B
동화책,명,童話冊,C
돼지,명,,A
돼지고기,명,,A
되게,부,,B
되다,동,어른이 ~,A
되돌리다,동,,C
되돌아가다,동,,C
되돌아보다,동,,C
되돌아오다,동,,C
되살리다,동,,C
되찾다,동,,C
되풀이되다,동,,C
되풀이하다,동,,C
된장,명,-醬,B
된장찌개,명,-醬-,B
두,관,,A
두껍다,형,,B
두께,명,,C
두뇌,명,頭腦,C
두다,동,,B
두다,보,,B
두드러지다,형,,C
두드리다,동,,B
두려움,명,,C
두려워하다,동,,C
두렵다,형,,C
두르다,동,,C
두리번거리다,동,,C
두부,명,豆腐,B
두세,관,,B
두어,관,,C
두통,명,頭痛,B
둘,수,,A
둘러보다,동,,B
둘러싸다,동,,C
둘러싸이다,동,,C
둘째,수,,A
둘째,관,,A
둥글다,형,,B
둥지,명,,C
뒤,명,,A
뒤늦다,형,,C
뒤따르다,동,,C
뒤지다,동,가방을 ~,C
뒤집다,동,,B
뒤쪽,명,,B
뒤편,명,-便,C
뒷골목,명,,C
뒷모습,명,,C
뒷문,명,-門,C
뒷산,명,-山,B
드디어,부,,C
드라마,명,drama,B
드러나다,동,,C
드리다,동,인사를 ~,A
드리다,보,도와 ~,A
드물다,형,,C
듣다,동,소리를 ~,A
들,명,,B
들다,보,따지고 ~,B
들다,동,여관에 ~,A
들다,동,꽃을 ~,A
들려오다,동,,B
들려주다,동,,B
들르다,동,,B
들리다,동,소리가 ~,B
들어가다,동,,A
들어서다,동,,B
들어오다,동,,A
들어주다,동,,C
들여놓다,동,,C
들여다보다,동,,B
들이다,동,'들다'의 사동사,C
들이마시다,동,숨을 ~,C
들이켜다,동,,C
듯,의,,C
듯싶다,보,,C
듯이,의,,B
듯하다,보,,C
등,명,신체의 일부,B
등,의,等. ~,B
등,의,等,B
등등,의,等等,C
등록,명,登錄,B
등록금,명,登錄金,B
등록증,명,登錄證,C
등록하다,동,登錄-,C
등산,명,登山,A
등산로,명,登山路,B
등장,명,登場,C
등장하다,동,登場-,C
디스크,명,disk,C
디자이너,명,designer,B
디자인,명,design,B
따님,명,,C
따다,동,떼다,B
따뜻하다,형,,A
따라가다,동,,B
따라다니다,동,,C
따라서,부,,C
따라오다,동,,B
따로,부,,B
따로따로,부,,C
따르다,동,뒤를 ~,B
따르다,동,물을 ~,B
따스하다,형,,C
딱,부,멎는 모양,C
딱,부,바라진 모양,B
딱딱하다,형,굳다,C
딴,관,~ 일,B
딸,명,,A
딸기,명,,A
딸아이,명,,C
땀,명,,B
땅,명,,B
땅바닥,명,,C
땅속,명,,C
땅콩,명,,B
때,명,시간,A
때,명,더러운 물질,C
때때로,부,,B
때로,부,,C
때리다,동,,C
때문,의,,A
땜,의,때문,B
떠나가다,동,,C
떠나다,동,,A
떠나오다,동,,C
떠들다,동,말하다,B
떠들썩하다,형,떠들다,C
떠오르다,동,,B
떠올리다,동,,B
떡,명,,A
떡국,명,,C
떡볶이,명,,B
떨다,동,,B
떨리다,동,흔들리다,B
떨어뜨리다,동,,B
떨어지다,동,,B
떼,명,양 ~,C
떼다,동,,B
또,부,,A
또는,부,,B
또다시,부,,B
또한,부,,B
똑같다,형,,A
똑같이,부,,B
똑똑하다,형,,B
똑바로,부,,A
뚜껑,명,,B
뚫다,동,,C
뚱뚱하다,형,,B
뛰놀다,동,,C
뛰다,동,심장이 ~,A
뛰다,동,빨리 나아가다,A
뛰어가다,동,,C
뛰어나가다,동,,B
뛰어나다,형,,C
뛰어나오다,동,,C
뛰어내리다,동,,C
뛰어넘다,동,,C
뛰어놀다,동,,C
뛰어다니다,동,,B
뛰어들다,동,,B
뛰어오다,동,,B
뛰어오르다,동,,C
뜨겁다,형,,A
뜨다,동,솟아오르다,B
뜨다,동,떠나다,C
뜨다,동,눈을 ~,B
뜯다,동,,C
뜰,명,,C
뜻,명,,B
뜻대로,부,,C
뜻밖,명,,C
뜻밖에,부,,C
뜻하다,동,,C
띄다,동,눈에 ~,C
띄우다,동,배를 ~,C
라디오,명,radio,A
라면,명,&일ramen,A
라운드,명,round,C
라이벌,명,rival,C
라이터,명,lighter,B
라인,명,line,C
라켓,명,racket,C
러시아,고,Russia,A
런던,고,London,B
레몬,명,lemon,B
레스토랑,명,&프restaurant,B
레이저,명,laser,C
레저,명,leisure,C
렌즈,명,lens,B
로봇,명,robot,C
로터리,명,rotary,C
리,의,里,C
리그,명,league,C
리듬,명,rhythm,B
리터,의,liter,C
마구,부,,B
마누라,명,,C
마늘,명,,B
마당,명,,C
마당,의,,C
마디,명,,C
마땅하다,형,,C
마라톤,명,marathon,C
마련,의,,C
마련,명,,C
마련되다,동,,B
마련하다,동,,B
마루,명,~를 닦다,B
마르다,동,,B
마리,의,,A
마무리,명,,C
마사지,명,massage,B
마시다,동,,A
마약,명,痲藥,C
마요네즈,명,&프mayonnaise,C
마을,명,,B
마음,명,,A
마음가짐,명,,C
마음껏,부,,C
마음대로,부,,B
마음먹다,동,,C
마음속,명,,B
마음씨,명,,C
마이크,명,mike,C
마주,부,,B
마주치다,동,,C
마중,명,,B
마지막,명,,A
마찬가지,명,,B
마찰,명,摩擦,C
마치,부,,B
마치다,동,,B
마침,부,,B
마침내,부,,B
마크,명,mark,C
마흔,수,,A
막,부,바로 지금,B
막,부,마구,B
막걸리,명,,C
막내,명,,B
막다,동,,B
막상,부,,C
막히다,동,,B
만,의,십 년 ~에,C
만,의,화를 낼 ~도 하다,C
만,관,萬,A
만,수,萬,A
만,관,滿. ~ 개월,B
만나다,동,,A
만남,명,,B
만두,명,饅頭,B
만들다,동,,A
만들어지다,동,,B
만만하다,형,대적할 만함,C
만세,명,萬歲,C
만약,명,萬若,B
만일,명,萬一,B
만점,명,滿點,C
만족,명,滿足,C
만족스럽다,형,滿足-,C
만족하다,동,滿足-,B
만족하다,형,滿足-,B
만지다,동,,B
만큼,의,,B
만하다,보,,C
만화,명,漫畵,B
만화가,명,漫畵家,C
많다,형,,A
많아지다,동,,B
많이,부,,A
말,명,~과 글,A
말,명,동물,B
말,의,末,B
말기,명,末期,C
말다,동,감다,C
말다,동,그만두다,A
말다,보,,A
말리다,동,싸움을 ~,C
말리다,동,빨래를 ~,C
말씀,명,,A
말씀드리다,동,,B
말씀하다,동,,A
말없이,부,,C
말투,명,-套,C
말하다,동,,A
맑다,형,,A
맘,명,마음,C
맘대로,부,마음대로,C
맛,명,,A
맛보다,동,,C
맛없다,형,,A
맛있다,형,,A
망설이다,동,,C
망원경,명,望遠鏡,C
망치다,동,,C
망하다,동,亡-,C
맞다,동,답이 ~,B
맞다,동,손님을 ~,B
맞다,동,매를 ~,B
맞서다,동,,B
맞은편,명,-便,B
맞이하다,동,,C
맞추다,동,,B
맡기다,동,,B
맡다,동,담임을 ~,B
맡다,동,냄새를 ~,C
매,명,~를 맞다,C
매너,명,manner,C
매년,부,每年,B
매다,동,끈을 ~,B
매달,부,每-,C
매달다,동,,C
매달리다,동,,C
매력,명,魅力,B
매번,부,每番,C
매스컴,명,mass communication,C
매우,부,,A
매일,부,每日,A
매일,명,每日,A
매장,명,賣場,C
매주,부,每週,C
매체,명,媒體,C
맥주,명,麥酒,A
맨,관,,B
맵다,형,,A
맺다,동,,C
머리,명,,A
머리말,명,,C
머리카락,명,,B
머리칼,명,,C
머릿속,명,,B
머무르다,동,,B
머물다,동,,C
먹고살다,동,,C
먹다,동,귀를 ~,C
먹다,보,잊어 ~,A
먹다,동,밥을 ~,A
먹이,명,,C
먹이다,동,,B
먹히다,동,,B
먼저,부,,A
먼지,명,,B
멀다,형,갈 길이 ~,A
멀리,부,,B
멀어지다,동,,B
멈추다,동,,B
멋,명,,B
멋있다,형,,B
멋지다,형,,C
멍멍,부,,C
멎다,동,,C
메뉴,명,menu,A
메다,동,총을 ~,B
메모,명,memo,B
메시지,명,message,B
메우다,동,'메다'의 사동사,C
메일,명,mail,B
며느리,명,,B
며칠,명,,A
면,명,面. 행정 단위,C
면,명,面. 양쪽 ~,C
면,명,綿,C
면담,명,面談,C
면적,명,面積,C
면접,명,面接,C
면하다,동,免-,C
멸치,명,,C
명,의,名. 한 ~,A
명단,명,名單,C
명령,명,命令,B
명령어,명,命令語,C
명예,명,名譽,C
명의,명,名義,C
명절,명,名節,B
명칭,명,名稱,C
명함,명,名銜,B
명확하다,형,明確-,C
몇,수,,A
몇,관,,A
몇몇,관,,B
몇십,관,,B
모,관,某,C
모,대,某,C
모금,의,한 ~,C
모기,명,,B
모니터,명,monitor,B
모델,명,model,B
모두,명,,A
모두,부,,A
모든,관,,A
모래,명,,B
모레,명,,B
모르다,동,,A
모범,명,模範,C
모색하다,동,摸索-,C
모습,명,,B
모시다,동,,B
모양,명,模樣,B
모양,의,模樣,B
모여들다,동,,C
모으다,동,,B
모이다,동,,B
모임,명,,B
모자,명,帽子,A
모자라다,동,,B
모조리,부,,C
모집,명,募集,C
모집하다,동,募集-,C
모처럼,부,,C
모퉁이,명,,C
목,명,,A
목걸이,명,,B
목록,명,目錄,C
목사,명,牧師,B
목소리,명,,B
목숨,명,,C
목요일,명,木曜日,A
목욕,명,沐浴,A
목욕탕,명,沐浴湯,B
목적,명,目的,B
목표,명,目標,B
몰다,동,,B
몰래,부,,B
몰려들다,동,,C
몰려오다,동,,C
몸,명,,A
몸매,명,,C
몸무게,명,,B
몸살,명,~이 걸리다,B
몸속,명,,C
몸짓,명,,C
몸통,명,,C
몹시,부,,B
못,명,벽에 ~을 박다,C
못,부,,A
못되다,형,,C
못생기다,형,,C
못지않다,형,,C
못하다,동,,A
못하다,형,,A
못하다,보,,A
묘사,명,描寫,C
묘사하다,동,描寫-,C
무,명,식물,B
무,명,無,C
무겁다,형,,A
무게,명,,B
무관심,명,無關心,C
무관심하다,형,無關心-,C
무궁화,명,無窮花,C
무기,명,武器,C
무너지다,동,,C
무늬,명,,B
무대,명,舞臺,C
무더위,명,,B
무덤,명,,C
무덥다,형,,C
무려,부,無慮,C
무렵,의,,B
무료,명,無料,C
무릎,명,,B
무리,명,~를 이루다,C
무리,명,無理,C
무리하다,형,無理-,C
무사하다,형,無事-,C
무섭다,형,,B
무슨,관,,A
무시하다,동,無視-,B
무어,대,,B
무엇,대,,A
무역,명,貿易,B
무용,명,舞踊,B
무용가,명,舞踊家,C
무의미하다,형,無意味-,C
무조건,부,無條件,B
무지개,명,,C
무책임하다,형,無責任-,C
무척,부,,B
묵다,동,오래된 상태,C
묵다,동,머무르다,C
묶다,동,,B
묶이다,동,,C
문,명,門,A
문구,명,文句,C
문득,부,,C
문밖,명,門-,C
문법,명,文法,C
문서,명,文書,C
문자,명,文字,C
문장,명,文章,B
문제,명,問題,A
문제되다,동,問題-,C
문제점,명,問題點,B
문학,명,文學,B
문학적,명,文學的,C
문화,명,文化,B
문화재,명,文化財,C
문화적,명,文化的,C
묻다,동,옷에 흙이 ~,B
묻다,동,시체를 ~,C
묻다,동,길을 ~,A
묻히다,동,옷에 흙을 ~,C
묻히다,동,땅에 ~,C
물,명,바닷~,A
물가,명,物價,C
물건,명,物件,A
물결,명,,C
물고기,명,,B
물기,명,-氣,C
물다,동,담배를 ~,B
물러나다,동,,C
물론,부,勿論,A
물론,명,勿論,B
물리학,명,物理學,C
물속,명,,B
물어보다,동,,A
물음,명,,B
물질,명,物質,C
물질적,명,物質的,C
물체,명,物體,C
뭐,대,,A
뭐,감,,A
뭘,감,,C
뭣,대,,C
미,명,美,C
미국,고,美國,A
미끄러지다,동,,C
미끄럽다,형,,C
미니,명,mini,C
미디어,명,media,B
미래,명,未來,B
미루다,동,,C
미리,부,,B
미만,명,未滿,C
미사일,명,missile,C
미소,명,微笑,B
미술,명,美術,B
미술관,명,美術館,B
미스,명,Miss,C
미안하다,형,未安-,A
미역,명,,C
미용실,명,美容室,C
미움,명,,C
미워하다,동,,B
미인,명,美人,B
미처,부,,C
미치다,동,정신에 이상이 생기다,B
미치다,동,닿다,B
미터,의,meter,A
미팅,명,meeting,B
미혼,명,未婚,C
민간,명,民間,C
민속,명,民俗,C
민족,명,民族,B
민주,명,民主,C
민주주의,명,民主主義,C
민주화,명,民主化,C
믿다,동,,B
믿어지다,동,,C
믿음,명,,B
밀가루,명,,B
밀다,동,,B
밀리다,동,방세가 ~,C
밀리미터,의,millimeter,B
밀접하다,형,密接-,C
밉다,형,,B
및,부,,B
밑,명,,A
밑바닥,명,,C
바,의,,C
바,명,bar,C
바가지,명,,C
바구니,명,,C
바깥,명,,B
바깥쪽,명,,C
바꾸다,동,,A
바뀌다,동,,B
바나나,명,banana,A
바늘,명,,B
바다,명,,A
바닥,명,,B
바닷가,명,,B
바닷물,명,,B
바라다,동,,B
바라보다,동,,B
바람,의,눈이 오는 ~에,A
바람,명,~이 불다,A
바람,명,소원,C
바람직하다,형,,C
바로,부,,A
바로잡다,동,,C
바르다,동,벽지를 ~,B
바르다,형,굽은 데가 없다,B
바보,명,,B
바쁘다,형,,A
바싹,부,,C
바위,명,,B
바이러스,명,virus,C
바이올린,명,violin,B
바지,명,,A
바치다,동,드리다,C
바퀴,명,수레 ~,C
바퀴,의,네 ~,C
바탕,명,,C
박,의,泊,C
박다,동,,C
박물관,명,博物館,A
박사,명,博士,B
박수,명,拍手,B
박스,명,box,B
박히다,동,,C
밖,명,,A
반,명,半,A
반,명,班,A
반갑다,형,,A
반기다,동,,C
반대,명,反對,B
반대편,명,反對便,C
반대하다,동,反對-,B
반드시,부,,B
반말,명,半-,C
반면,명,反面,C
반발,명,反撥,C
반복되다,동,反復-,C
반복하다,동,反復-,B
반성,명,反省,C
반성하다,동,反省-,C
반영하다,동,反映-,C
반응,명,反應,C
반장,명,班長,B
반죽,명,,C
반지,명,半指,B
반짝거리다,동,,C
반짝이다,동,,C
반찬,명,飯饌,B
반하다,동,反-,B
받다,동,선물을 ~,A
받아들이다,동,,B
받침,명,,B
발,명,신체의 일부,A
발가락,명,,B
발걸음,명,,C
발견,명,發見,B
발견되다,동,發見-,B
발견하다,동,發見-,B
발길,명,,C
발끝,명,,C
발달,명,發達,B
발달되다,동,發達-,C
발달하다,동,發達-,B
발등,명,,B
발레,명,&프ballet,C
발목,명,,B
발바닥,명,,C
발생,명,發生,B
발생하다,동,發生-,B
발음,명,發音,A
발음하다,동,發音-,B
발자국,명,,C
발전,명,發展,B
발전,명,發電,C
발전되다,동,發展-,C
발전하다,동,發展-,B
발톱,명,,C
발표,명,發表,B
발표되다,동,發表-,C
발표하다,동,發表-,B
발휘하다,동,發揮-,C
밝다,동,,B
밝다,형,,A
밝아지다,동,,C
밝혀내다,동,,C
밝혀지다,동,,C
밝히다,동,,B
밟다,동,,B
밤,명,어두운 때,A
밤,명,열매,B
밤낮,명,,B
밤늦다,형,,B
밤새,명,~ 안녕하셨습니까,C
밤새다,동,,B
밤새우다,동,,C
밤색,명,-色,C
밤중,명,-中,B
밤하늘,명,,C
밥,명,~을 먹다,A
밥그릇,명,,B
밥맛,명,,B
밥상,명,-床,C
밥솥,명,,B
방,명,房,A
방금,부,方今,B
방면,명,方面,C
방문,명,房門,B
방문,명,訪問,B
방문하다,동,訪問-,B
방바닥,명,房-,C
방법,명,方法,B
방송,명,放送,B
방송국,명,放送局,B
방송사,명,放送社,C
방송하다,동,放送-,C
방식,명,方式,C
방안,명,方案,C
방울,명,물~,C
방울,명,~이 울리다,C
방지,명,防止,C
방지하다,동,防止-,C
방학,명,放學,A
방해,명,妨害,C
방해하다,동,妨害-,C
방향,명,方向,B
밭,명,,B
배,명,신체의 일부,A
배,명,~를 띄우다,A
배,명,열매,A
배,명,倍,C
배경,명,背景,B
배고프다,형,,A
배구,명,排球,B
배꼽,명,,B
배다,동,땀이 ~,C
배달,명,配達,B
배드민턴,명,badminton,B
배부르다,형,,A
배우,명,俳優,B
배우다,동,,A
배우자,명,配偶者,C
배추,명,,B
배추김치,명,,C
배치,명,配置,C
백,수,百,A
백,관,百,A
백두산,고,白頭山,C
백색,명,白色,C
백성,명,百姓,C
백인,명,白人,C
백제,고,百濟,C
백화점,명,百貨店,A
뱀,명,,B
뱃사람,명,,C
뱉다,동,,C
버려지다,동,,C
버릇,명,,B
버리다,동,,B
버리다,보,,A
버섯,명,,B
버스,명,bus,A
버터,명,butter,B
버튼,명,button,B
버티다,동,,C
번,의,番,A
번개,명,,C
번거롭다,형,,C
번역,명,飜譯,B
번역하다,동,飜譯-,C
번지,명,番地,C
번째,의,番-,B
번호,명,番號,A
벌,의,옷 한 ~,C
벌,명,곤충,C
벌,명,罰,C
벌금,명,罰金,C
벌다,동,돈을 ~,B
벌떡,부,,C
벌레,명,,B
벌리다,동,입을 ~,B
벌써,부,,A
벌어지다,동,틈이 ~,C
벌어지다,동,싸움이 ~,B
벌이다,동,,B
범위,명,範圍,C
범인,명,犯人,C
범죄,명,犯罪,C
법,명,法,B
법,의,法,B
법률,명,法律,C
법원,명,法院,C
법적,명,法的,C
법칙,명,法則,C
벗기다,동,,B
벗다,동,,A
베개,명,,B
베다,동,목을 ~,C
베이징(북경),고,北京,B
벤치,명,bench,C
벨트,명,belt,B
벼,명,,C
벽,명,壁,B
변경,명,變更,C
변동,명,變動,C
변명,명,辨明,C
변신,명,變身,C
변하다,동,變-,B
변호사,명,辯護士,B
변화,명,變化,B
변화되다,동,變化-,C
변화하다,동,變化-,B
별,명,,A
별,관,別,B
별다르다,형,別-,C
별도,명,別途,C
별로,부,別-,B
별명,명,別名,C
별일,명,別-,C
병,명,病,A
병,명,甁,A
병들다,동,病-,B
병실,명,病室,C
병아리,명,,C
병원,명,病院,A
보고,명,報告,B
보고서,명,報告書,B
보고하다,동,報告-,C
보관,명,保管,C
보관하다,동,保管-,B
보내다,동,,A
보내오다,동,,C
보너스,명,bonus,C
보다,보,,A
보다,동,,A
보다,부,한층 더,A
보도,명,報道,C
보도되다,동,報道-,C
보도하다,동,報道-,C
보라색,명,-色,C
보람,명,,B
보름,명,,C
보리,명,,C
보살피다,동,,C
보상,명,補償,C
보수,명,保守,C
보수,명,補修,C
보수적,명,保守的,C
보안,명,保安,C
보완하다,동,補完-,C
보이다,동,'보다'의 피동사,B
보이다,동,'보다'의 사동사,B
보자기,명,褓-,C
보장,명,保障,C
보장되다,동,保障-,C
보장하다,동,保障-,C
보전,명,保全,C
보조,명,補助,C
보존,명,保存,C
보존하다,동,保存-,C
보충하다,동,補充-,C
보통,부,普通,B
보통,명,普通,A
보편적,명,普遍的,C
보험,명,保險,B
보호,명,保護,B
보호되다,동,保護-,C
보호하다,동,保護-,C
복,명,福,C
복도,명,複道,B
복사,명,複寫,B
복사기,명,複寫機,C
복사하다,동,複寫-,B
복숭아,명,,C
복습,명,復習,B
복습하다,동,復習-,B
복잡하다,형,複雜-,A
볶다,동,,B
볶음,명,,C
볶음밥,명,,B
본,관,本,C
본격적,명,本格的,C
본래,명,本來,B
본부,명,本部,C
본사,명,本社,C
본성,명,本性,C
본인,명,本人,C
본질,명,本質,C
볼,명,뺨,C
볼링,명,bowling,C
볼일,명,,B
볼펜,명,ball pen,A
봄,명,,A
봉사,명,奉仕,C
봉사하다,동,奉仕-,C
봉지,명,封紙,B
봉투,명,封套,B
뵈다,동,보이다,B
뵈다,동,웃어른을 보다,B
뵙다,동,,B
부,의,部,B
부,명,部,C
부,명,富,C
부근,명,附近,B
부끄러움,명,,B
부끄럽다,형,,B
부담,명,負擔,C
부담하다,동,負擔-,C
부대,명,部隊,C
부동산,명,不動産,B
부드럽다,형,,B
부딪치다,동,,B
부딪히다,동,,C
부러워하다,동,,B
부러지다,동,,C
부럽다,형,,B
부르다,동,이름을 ~,A
부르다,형,배가 ~,B
부모,명,父母,A
부모님,명,父母-,A
부문,명,部門,C
부부,명,夫婦,A
부분,명,部分,B
부분적,명,部分的,C
부산,고,釜山,A
부상,명,負傷,C
부서,명,部署,C
부서지다,동,,C
부엌,명,,A
부위,명,部位,C
부인,명,夫人,A
부인,명,婦人,C
부자,명,富者,B
부작용,명,副作用,B
부잣집,명,富者-,B
부장,명,部長,B
부재,명,不在,C
부정,명,不正,C
부정적,명,否定的,C
부정하다,동,否定-,C
부족,명,不足,B
부족,명,部族,B
부족하다,형,不足-,B
부지런하다,형,,B
부지런히,부,,C
부채,명,,C
부처,명,部處,B
부치다,동,편지를 ~,B
부친,명,父親,C
부탁,명,付託,B
부탁하다,동,付託-,B
부품,명,部品,C
부피,명,,C
부회장,명,副會長,C
북,명,北,B
북부,명,北部,C
북쪽,명,北-,A
북한,고,北韓,B
분,의,한 ~,A
분,의,시 ~,A
분노,명,憤怒,C
분량,명,分量,C
분리,명,分離,C
분리되다,동,分離-,C
분리하다,동,分離-,C
분명,부,分明,B
분명하다,형,分明-,C
분명해지다,동,分明-,C
분명히,부,分明-,B
분석,명,分析,C
분석하다,동,分析-,B
분야,명,分野,C
분위기,명,雰圍氣,B
분주하다,형,奔走-,C
