단어,품사,풀이,등급
분포하다,동,分布-,C
분필,명,粉筆,C
분홍색,명,粉紅色,C
불,명,,A
불가능하다,형,不可能-,B
불가피하다,형,不可避-,C
불고기,명,,A
불과,부,不過,C
불과하다,형,不過-,C
불교,명,佛敎,B
불구하다,동,不拘-,C
불꽃,명,,B
불다,동,바람이 ~,A
불러일으키다,동,,C
불리다,동,'부르다'의 피동사,B
불리다,동,물에 ~,C
불리하다,형,不利-,C
불만,명,不滿,B
불법,명,不法,C
불법,명,佛法,C
불빛,명,,B
불쌍하다,형,,B
불안,명,不安,B
불안하다,형,不安-,B
불어오다,동,,C
불완전하다,형,不完全-,C
불이익,명,不利益,C
불편,명,不便,C
불편하다,형,不便-,B
불평,명,不平,C
불평등하다,형,不平等-,C
불필요하다,형,不必要-,C
불행,명,不幸,C
불행하다,형,不幸-,B
불확실하다,형,不確實-,C
붉다,형,,B
붐비다,동,,C
붓다,동,얼굴이 ~,C
붓다,동,물을 ~,B
붙다,동,,B
붙들다,동,,C
붙이다,동,,B
붙잡다,동,,C
붙잡히다,동,,C
브랜드,명,brand,C
블라우스,명,blouse,B
비,명,~가 내리다,A
비,명,碑,C
비교,명,比較,B
비교적,부,比較的,B
비교하다,동,比較-,B
비극,명,悲劇,C
비기다,동,,C
비난,명,非難,C
비누,명,,A
비닐,명,vinyl,B
비닐봉지,명,vinyl封紙,B
비다,동,,C
비둘기,명,,C
비디오,명,video,A
비로소,부,,C
비롯되다,동,,C
비롯하다,동,,C
비만,명,肥滿,C
비명,명,悲鳴,C
비밀,명,秘密,B
비바람,명,,C
비비다,동,,C
비빔밥,명,,A
비상,명,非常,C
비서,명,秘書,B
비슷하다,형,,A
비싸다,형,,A
비용,명,費用,B
비우다,동,,C
비웃다,동,,C
비율,명,比率,C
비중,명,比重,C
비추다,동,,C
비치다,동,,C
비키다,동,,B
비타민,명,vitamin,B
비판,명,批判,C
비판적,명,批判的,C
비판하다,동,批判-,B
비하다,동,比-,C
비행,명,非行,C
비행,명,飛行,C
비행기,명,飛行機,A
비행장,명,飛行場,C
빌다,동,소원을 ~,B
빌딩,명,building,B
빌리다,동,,B
빗,명,~으로 빗다,B
빗물,명,,B
빗방울,명,,C
빗줄기,명,,C
빚,명,,C
빛,명,,B
빛깔,명,,C
빛나다,동,,C
빠뜨리다,동,,C
빠르다,형,,A
빠져나가다,동,,C
빠져나오다,동,,C
빠지다,동,머리가 ~,B
빠지다,동,물에 ~,B
빨간색,명,-色,A
빨갛다,형,,B
빨다,동,젖을 ~,C
빨다,동,옷을 ~,B
빨래,명,,B
빨리,부,,A
빵,명,,A
빼놓다,동,,C
빼다,동,가시를 ~,B
빼앗기다,동,,C
빼앗다,동,,C
뺏다,동,,C
뺨,명,,B
뻔하다,보,,C
뻔하다,형,,C
뻗다,동,,B
뼈,명,,B
뽑다,동,,B
뽑히다,동,,C
뿌리,명,,B
뿌리다,동,,B
뿌리치다,동,,C
뿐,의,,B
사,수,四,A
사건,명,事件,C
사계절,명,四季節,B
사고,명,事故,B
사고,명,思考,C
사과,명,沙果,A
사과,명,謝過,C
사과하다,동,謝過-,B
사귀다,동,,C
사기,명,士氣,C
사나이,명,,C
사냥,명,,C
사다,동,,A
사들이다,동,,C
사라지다,동,,B
사람,명,,A
사랑,명,,A
사랑스럽다,형,,B
사랑하다,동,,A
사례,명,事例,C
사립,명,私立,C
사망,명,死亡,C
사망하다,동,死亡-,C
사모님,명,師母-,B
사무,명,事務,B
사무소,명,事務所,C
사무실,명,事務室,A
사무직,명,事務職,C
사물,명,事物,B
사방,명,四方,C
사상,명,史上,C
사생활,명,私生活,C
사설,명,社說,C
사소하다,형,些少-,C
사슴,명,,C
사실,명,事實,B
사실,부,事實,B
사실상,부,事實上,C
사십,수,四十,A
사업,명,事業,B
사업가,명,事業家,C
사업자,명,事業者,C
사용,명,使用,B
사용되다,동,使用-,B
사용자,명,使用者,B
사용하다,동,使用-,A
사원,명,社員,B
사월,명,四月,A
사위,명,,B
사이,명,,A
사이사이,명,,C
사이좋다,형,,B
사자,명,獅子,B
사장,명,社長,A
사전,명,事前,C
사전,명,辭典,A
사정,명,事情,C
사진,명,寫眞,A
사진기,명,寫眞機,B
사촌,명,四寸,B
사춘기,명,思春期,C
사탕,명,沙糖,A
사투리,명,,C
사표,명,辭表,C
사회,명,社會,B
사회생활,명,社會生活,C
사회자,명,司會者,C
사회적,명,社會的,B
사회주의,명,社會主義,C
사회학,명,社會學,C
사흘,명,,B
산,명,山,A
산길,명,山-,C
산부인과,명,産婦人科,C
산소,명,酸素,B
산속,명,山-,B
산업,명,産業,C
산책,명,散策,A
살,명,~을 빼다,B
살,의,한 ~,A
살다,동,,A
살리다,동,,B
살림,명,,C
살아가다,동,,C
살아나다,동,,C
살아남다,동,,C
살아오다,동,,C
살인,명,殺人,C
살짝,부,,B
살펴보다,동,,B
살피다,동,,C
삶,명,,C
삶다,동,,B
삼,수,三,A
삼가다,동,,C
삼계탕,명,蔘鷄湯,C
삼국,명,三國,C
삼다,동,친구로 ~,C
삼십,수,三十,A
삼월,명,三月,A
삼촌,명,三寸,B
삼키다,동,,C
상,명,上,C
상,명,床,C
상,명,像,C
상,명,賞,B
상관,명,相關,C
상관없다,형,相關-,C
상관없이,부,相關-,C
상금,명,賞金,C
상담,명,相談,C
상당,명,相當,C
상당수,명,相當數,C
상당하다,형,相當-,C
상당히,부,相當-,C
상대,명,相對,B
상대방,명,相對方,B
상대성,명,相對性,C
상대적,명,相對的,C
상대편,명,相對便,C
상류,명,上流,C
상반기,명,上半期,C
상상,명,想像,B
상상력,명,想像力,C
상상하다,동,想像-,B
상식,명,常識,C
상업,명,商業,C
상인,명,商人,C
상자,명,箱子,B
상점,명,商店,C
상징적,명,象徵的,C
상징하다,동,象徵-,C
상처,명,傷處,B
상추,명,,B
상쾌하다,형,爽快-,C
상태,명,狀態,C
상표,명,商標,C
상품,명,商品,B
상하다,동,傷-,B
상황,명,狀況,C
새,명,사이,C
새,명,날짐승,A
새,관,,A
새기다,동,문신을 ~,C
새끼,명,자식~,B
새다,동,비가 ~,C
새로,부,,B
새로이,부,,C
새롭다,형,,C
새벽,명,,B
새소리,명,,B
새우,명,,B
새우다,동,밤을 ~,C
새해,명,,B
색,명,色,A
색깔,명,色-,A
색다르다,형,色-,C
색연필,명,色鉛筆,C
샌드위치,명,sandwich,A
생,명,生,C
생각,명,,A
생각나다,동,,B
생각되다,동,,B
생각하다,동,,A
생겨나다,동,,B
생기,명,生氣,C
생기다,동,,A
생명,명,生命,C
생물,명,生物,C
생방송,명,生放送,C
생산,명,生産,C
생산되다,동,生産-,C
생산력,명,生産力,C
생산자,명,生産者,C
생산하다,동,生産-,C
생선,명,生鮮,A
생신,명,生辰,B
생일,명,生日,A
생활,명,生活,A
생활비,명,生活費,C
생활수준,명,生活水準,C
생활용품,명,生活用品,C
생활하다,동,生活-,B
생활환경,명,生活環境,B
샤워,명,shower,A
서구,명,西歐,C
서너,관,,B
서늘하다,형,,C
서다,동,,A
서두르다,동,,B
서랍,명,,B
서로,부,,A
서로,명,,B
서류,명,書類,B
서른,수,,A
서명,명,署名,C
서명하다,동,署名-,C
서민,명,庶民,C
서부,명,西部,C
서비스,명,service,B
서서히,부,徐徐-,C
서양,명,西洋,B
서양인,명,西洋人,C
서울,고,,A
서울역,고,-驛,A
서적,명,書籍,C
서점,명,書店,A
서쪽,명,西-,A
서클,명,circle,C
서투르다,형,,B
서툴다,형,,C
석,관,~ 달,C
석,의,席,C
석사,명,碩士,C
석유,명,石油,B
섞다,동,,B
섞이다,동,,B
선,명,線,C
선거,명,選擧,C
선명하다,형,鮮明-,C
선물,명,膳物,A
선물하다,동,膳物-,A
선배,명,先輩,B
선생,명,先生,A
선생님,명,先生-,A
선수,명,選手,B
선언하다,동,宣言-,C
선원,명,船員,C
선장,명,船長,C
선전,명,宣傳,C
선정하다,동,選定-,C
선진,명,先進,C
선진국,명,先進國,C
선택,명,選擇,B
선택하다,동,選擇-,B
선풍기,명,扇風機,B
선호하다,동,選好-,C
설거지,명,,B
설날,명,,B
설득하다,동,說得-,C
설렁탕,명,-湯,B
설립하다,동,設立-,C
설명,명,說明,A
설명되다,동,說明-,C
설명하다,동,說明-,A
설문,명,設問,C
설사,부,設使,C
설악산,고,雪嶽山,A
설치,명,設置,C
설치되다,동,設置-,C
설치하다,동,設置-,C
설탕,명,雪糖,A
섬,명,,B
섭섭하다,형,,C
섭씨,명,攝氏,B
성,명,姓,B
성,명,性,C
성,명,城,C
성격,명,性格,B
성경,명,聖經,C
성공,명,成功,B
성공적,명,成功的,C
성공하다,동,成功-,B
성당,명,聖堂,C
성립되다,동,成立-,C
성립하다,동,成立-,C
성명,명,聲明,C
성별,명,性別,B
성숙하다,동,成熟-,C
성실하다,형,誠實-,C
성인,명,成人,B
성장,명,成長,C
성장하다,동,成長-,C
성적,명,性的,C
성적,명,成績,B
성질,명,性質,C
성함,명,姓銜,B
세,관,~ 권,A
세,의,世,C
세,의,歲,A
세계,명,世界,B
세계관,명,世界觀,C
세계적,명,世界的,B
세금,명,稅金,B
세기,명,世紀,B
세다,동,돈을 ~,C
세다,형,기운이 ~,B
세대,명,世代,C
세련되다,형,洗練-,C
세로,명,,B
세미나,명,seminar,C
세상,명,世上,B
세상에,감,世上-,C
세수,명,洗手,A
세우다,동,,B
세워지다,동,,B
세월,명,歲月,C
세제,명,洗劑,C
세종대왕,고,世宗大王,C
세탁,명,洗濯,B
세탁기,명,洗濯機,A
세탁소,명,洗濯所,B
세트,명,set,C
섹시하다,형,sexy-,C
센터,명,center,B
센티미터,의,centimeter,A
셈,의,,C
셋,수,,A
셋째,관,,A
셋째,수,,A
소,명,동물,B
소개,명,紹介,B
소개되다,동,紹介-,B
소개하다,동,紹介-,A
소규모,명,小規模,C
소극적,명,消極的,C
소금,명,,A
소나기,명,,B
소나무,명,,B
소녀,명,少女,B
소년,명,少年,B
소득,명,所得,C
소리,명,,B
소리치다,동,,B
소망,명,所望,C
소매,명,,C
소문,명,所聞,B
소문나다,동,所聞-,B
소박하다,형,素朴-,C
소비,명,消費,C
소비자,명,消費者,B
소비하다,동,消費-,C
소설,명,小說,B
소설가,명,小說家,B
소속,명,所屬,C
소수,명,少數,C
소스,명,sauce,B
소시지,명,sausage,B
소식,명,消息,B
소아과,명,小兒科,C
소요되다,동,所要-,C
소용,명,所用,C
소용없다,형,所用-,B
소원,명,所願,C
소위,부,所謂,C
소유,명,所有,C
소유자,명,所有者,C
소유하다,동,所有-,C
소음,명,騷音,C
소재,명,素材,C
소주,명,燒酒,B
소중하다,형,所重-,C
소중히,부,所重-,C
소지품,명,所持品,C
소질,명,素質,C
소파,명,sofa,A
소포,명,小包,B
소풍,명,逍風,A
소프트웨어,명,software,C
소형,명,小型,C
소홀히,부,疏忽-,C
소화,명,消化,C
소화하다,동,消化-,C
속,명,,A
속담,명,俗談,C
속도,명,速度,B
속마음,명,,C
속삭이다,동,,C
속상하다,형,-傷-,C
속옷,명,,B
속이다,동,,C
속하다,동,屬-,B
손,명,신체의 일부,A
손가락,명,,A
손길,명,,C
손녀,명,孫女,B
손님,명,,A
손등,명,,C
손목,명,,B
손바닥,명,,B
손발,명,,B
손뼉,명,,B
손수,부,,C
손수건,명,-手巾,B
손쉽다,형,,C
손실,명,損失,C
손자,명,孫子,B
손잡다,동,,C
손잡이,명,,B
손질,명,,C
손질하다,동,,C
손톱,명,,B
손해,명,損害,C
솔직하다,형,率直-,B
솔직히,부,率直-,B
솜,명,,C
솜씨,명,,C
솟다,동,,C
송아지,명,,B
송이,명,꽃 한 ~,B
송편,명,松-,B
쇠,명,,C
쇠고기,명,,A
쇼,명,show,B
쇼핑,명,shopping,A
수,의,방법,A
수,명,방법,C
수,명,數. ~를 세다,C
수건,명,手巾,A
수고,명,,C
수고하다,동,,B
수년,명,數年,B
수단,명,手段,C
수도,명,首都,C
수도권,명,首都圈,C
수도꼭지,명,水道-,C
수돗물,명,水道-,B
수동적,명,受動的,C
수리하다,동,修理-,C
수만,관,數萬,C
수많다,형,數-,B
수면,명,睡眠,C
수명,명,壽命,C
수박,명,과일,A
수백,관,數百,C
수상,명,首相,B
수석,명,首席,C
수술,명,手術,B
수시로,부,隨時-,C
수십,관,數十,C
수업,명,修業,C
수업,명,授業,A
수없이,부,數-,C
수염,명,鬚髥,B
수영,명,水泳,A
수영장,명,水泳場,A
수요,명,需要,C
수요일,명,水曜日,A
수입,명,收入,B
수입,명,輸入,B
수입되다,동,輸入-,C
수입품,명,輸入品,C
수입하다,동,輸入-,B
수저,명,,C
수준,명,水準,C
수집,명,蒐集,C
수집하다,동,蒐集-,C
수천,관,數千,C
수출,명,輸出,B
수출하다,동,輸出-,B
수컷,명,,C
수표,명,手票,B
수필,명,隨筆,C
수학,명,修學,B
수학,명,數學,B
수행하다,동,遂行-,C
수험생,명,受驗生,C
수화기,명,受話器,B
숙녀,명,淑女,C
숙소,명,宿所,B
숙이다,동,,B
숙제,명,宿題,A
순간,명,瞬間,B
순간적,명,瞬間的,C
순서,명,順序,B
순수,명,純粹,C
순수하다,형,純粹-,B
순식간,명,瞬息間,C
순위,명,順位,C
순진하다,형,純眞-,C
순하다,형,順-,C
숟가락,명,,A
술,명,~을 먹다,A
술,의,밥 한 ~,A
술병,명,-甁,B
술자리,명,,B
술잔,명,-盞,B
술집,명,,B
숨,명,,B
숨기다,동,,C
숨다,동,,B
숨지다,동,,C
숫자,명,數字,B
숲,명,,B
쉬다,동,편안히 ~,A
쉬다,동,숨을 ~,B
쉰,수,,A
쉽다,형,,A
슈퍼마켓,명,supermarket,A
스님,명,,B
스무,관,,A
스물,수,,A
스스로,부,,B
스스로,명,,B
스승,명,,C
스웨터,명,sweater,B
스위치,명,switch,C
스치다,동,살짝 닿다,C
스케이트,명,skate,B
스케줄,명,schedule,B
스키,명,ski,A
스키장,명,ski場,B
스타,명,star,B
스타일,명,style,B
스튜디오,명,studio,C
스트레스,명,stress,A
스포츠,명,sports,A
슬그머니,부,,C
슬쩍,부,,C
슬퍼하다,동,,B
슬프다,형,,A
슬픔,명,,B
습관,명,習慣,B
습기,명,濕氣,C
승객,명,乘客,C
승리,명,勝利,C
승리하다,동,勝利-,C
승부,명,勝負,C
승용차,명,乘用車,B
승진,명,昇進,C
시,명,市,A
시,의,時,A
시,명,詩,C
시각,명,時刻,C
시각,명,視角,C
시간,의,時間,A
시간,명,時間,A
시계,명,時計,A
시골,명,,B
시금치,명,,C
시기,명,時期,C
시기,명,時機,C
시끄럽다,형,,B
시나리오,명,scenario,C
시내,명,市內,B
시내버스,명,市內bus,B
시대,명,時代,B
시대적,명,時代的,C
시댁,명,媤宅,C
시도,명,試圖,C
시도하다,동,試圖-,B
시들다,동,,C
시디,명,콤팩트디스크,C
시디롬,명,CD-ROM,C
시리즈,명,series,B
시멘트,명,cement,C
시민,명,市民,B
시부모,명,媤父母,B
시선,명,視線,C
시설,명,施設,B
시스템,명,system,C
시아버지,명,媤-,B
시야,명,視野,C
시어머니,명,媤-,B
시외,명,市外,B
시외버스,명,市外bus,C
시원하다,형,,A
시월,명,十月,A
시위,명,示威,C
시인,명,詩人,B
시일,명,時日,C
시작,명,始作,A
시작되다,동,始作-,A
시작하다,동,始作-,A
시장,명,市長,C
시장,명,市場,A
시절,명,時節,B
시점,명,時點,C
시중,명,市中,C
시즌,명,season,C
시집,명,媤-,B
시집,명,詩集,C
시집가다,동,媤-,C
시청,명,市廳,B
시청률,명,視聽率,C
시청자,명,視聽者,B
시키다,동,,B
시합,명,試合,C
시험,명,試驗,A
식,의,式,B
식구,명,食口,B
식기,명,食器,C
식다,동,,B
식당,명,食堂,A
식량,명,食糧,C
식료품,명,食料品,C
식물,명,植物,B
식빵,명,食-,B
식사,명,食事,A
식사하다,동,食事-,A
식생활,명,食生活,C
식욕,명,食慾,C
식용유,명,食用油,B
식초,명,食醋,B
식탁,명,食卓,A
식품,명,食品,B
식품점,명,食品店,C
식히다,동,,C
신,명,~이 나다,B
신,명,神,C
신경,명,神經,C
신고,명,申告,B
신고하다,동,申告-,C
신규,명,新規,C
신기하다,형,神奇-,C
신기하다,형,新奇-,C
신념,명,信念,C
신다,동,,A
신라,고,新羅,C
신랑,명,新郞,B
신문,명,新聞,A
신문사,명,新聞社,B
신문지,명,新聞紙,B
신발,명,,A
신부,명,神父,C
신부,명,新婦,B
신분,명,身分,C
신비,명,神秘,C
신사,명,紳士,C
신선하다,형,新鮮-,B
신설,명,新設,C
신세,명,~를 망치다,C
신세대,명,新世代,C
신속하다,형,迅速-,C
신용,명,信用,B
신인,명,新人,C
신입생,명,新入生,B
신제품,명,新製品,C
신중하다,형,愼重-,C
신청,명,申請,B
신청서,명,申請書,C
신청하다,동,申請-,C
신체,명,身體,B
신체적,명,身體的,C
신호,명,信號,B
신호등,명,信號燈,B
신혼부부,명,新婚夫婦,B
신혼여행,명,新婚旅行,B
신화,명,神話,C
싣다,동,,B
실,명,~을 감다,C
실감,명,實感,C
실내,명,室內,B
실력,명,實力,B
실례,명,失禮,A
실례하다,동,失禮-,A
실로,부,實-,C
실리다,동,'싣다'의 피동사,C
실망,명,失望,C
실망하다,동,失望-,C
실수,명,失手,B
실수하다,동,失手-,B
실습,명,實習,C
실시,명,實施,C
실시되다,동,實施-,C
실시하다,동,實施-,C
실은,부,實-,C
실장,명,室長,C
실정,명,實情,C
실제,부,實際,C
실제,명,實際,B
실제로,부,實際-,C
실질적,명,實質的,C
실천,명,實踐,C
실천하다,동,實踐-,C
실체,명,實體,C
실컷,부,,C
실태,명,實態,C
실패,명,失敗,B
실패하다,동,失敗-,B
실험,명,實驗,C
실현,명,實現,C
실현되다,동,實現-,C
실현하다,동,實現-,C
싫다,형,,A
싫어지다,동,,B
싫어하다,동,,A
심각하다,형,深刻-,B
심각해지다,동,深刻-,C
심다,동,,B
심리,명,心理,B
심리적,명,心理的,C
심부름,명,,B
심사,명,審査,C
심심하다,형,지루하다,C
심장,명,心臟,C
심정,명,心情,C
심판,명,審判,C
심하다,형,甚-,B
심해지다,동,甚-,B
십,수,十,A
십이월,명,十二月,A
십일월,명,十一月,A
싱겁다,형,,B
싱싱하다,형,,C
싶다,보,,A
싶어지다,보,,C
싸구려,명,,C
싸다,동,보자기에 ~,B
싸다,형,집값이 ~,A
싸우다,동,,A
싸움,명,,B
싹,부,,C
싼값,명,,C
쌀,명,,B
쌍,명,雙,C
쌍둥이,명,雙-,C
쌓다,동,,B
쌓이다,동,,B
썩,부,,C
썩다,동,,B
썰다,동,,B
썰렁하다,형,,C
쏘다,동,,B
쏟다,동,,B
쏟아지다,동,,B
쓰다,동,글씨를 ~,A
쓰다,동,모자를 ~,A
쓰다,동,약을 ~,A
쓰다,형,나물이 ~,B
쓰다듬다,동,,C
쓰러지다,동,,C
쓰레기,명,,A
쓰레기통,명,-桶,B
쓰이다,동,글이 ~,B
쓰이다,동,농사에 기계가 ~,C
쓴맛,명,,C
쓸다,동,마당을 ~,C
쓸데없다,형,,C
쓸데없이,부,,C
쓸쓸하다,형,,C
씌우다,동,아이에게 모자를 ~,C
씨,명,~를 심다,B
씨,의,氏,A
씨름,명,,B
씨앗,명,,C
씩씩하다,형,,B
씹다,동,,B
씻기다,동,비에 ~,C
씻기다,동,아이를 ~,C
씻다,동,,A
아,감,,A
아가씨,명,,B
아기,명,,A
아까,부,,B
아까,명,,B
아깝다,형,,C
아끼다,동,,C
아나운서,명,announcer,B
아내,명,,A
아냐,감,,C
아뇨,감,,B
아니,부,,A
아니,감,,B
아니다,형,,A
아니야,감,,B
아니요,감,,A
아니하다,보,,C
아드님,명,,C
아들,명,,A
아래,명,,A
아래쪽,명,,B
아래층,명,-層,B
아랫사람,명,,C
아르바이트,명,&독Arbeit,C
아름답다,형,,A
아마,부,,A
아마도,부,,B
아무,관,,A
아무,대,,A
아무개,대,,C
아무것,명,,B
아무래도,부,,B
아무런,관,,C
아무렇다,형,,B
아무리,부,,B
아무튼,부,,B
아버님,명,,B
아버지,명,,A
아빠,명,,A
아쉬움,명,,C
아쉽다,형,,C
아스팔트,명,asphalt,C
아시아,고,Asia,B
아아,감,,B
아예,부,,C
아울러,부,,C
아유,감,,C
아이,명,,A
아이,감,,B
아이고,감,,B
아이디어,명,idea,C
아이스크림,명,ice-cream,A
아저씨,명,,A
아주,부,,A
아주머니,명,,A
아줌마,명,,A
아직,부,,A
아침,명,,A
아파트,명,apartment,A
아프다,형,,A
아프리카,고,Africa,B
아픔,명,,B
아하,감,,C
아홉,수,,A
아흔,수,,A
악기,명,樂器,B
악몽,명,惡夢,C
악수,명,握手,B
안,명,집 ~,A
안,부,아니,A
안,명,案,C
안개,명,,C
안경,명,眼鏡,A
안과,명,眼科,C
안기다,동,'안다'의 피동사,C
안기다,동,'안다'의 사동사,C
안내,명,案內,C
안내하다,동,案內-,B
안녕,감,安寧,A
안녕하다,형,安寧-,A
안녕히,부,安寧-,A
안다,동,,A
안동,고,安東,C
안되다,동,공부가 ~,A
안되다,형,마음이 언짢다,B
안방,명,-房,B
안부,명,安否,C
안심하다,동,安心-,C
안전,명,安全,B
안전하다,형,安全-,B
안정,명,安定,C
안정되다,동,安定-,C
안주,명,按酒,B
안쪽,명,,B
안타깝다,형,,B
안팎,명,,C
앉다,동,,A
앉히다,동,,C
않다,동,,A
않다,보,,A
알,명,,B
알다,동,,A
알려지다,동,,B
알루미늄,명,aluminium,C
알리다,동,,B
알맞다,형,,B
알아내다,동,,C
알아듣다,동,,B
알아보다,동,,C
알아주다,동,,C
알코올,명,alcohol,C
앓다,동,,B
암,명,癌,B
암시,명,暗示,C
암컷,명,,C
압력,명,壓力,C
앞,명,,A
앞길,명,앞에 있는 길,B
앞날,명,,C
앞두다,동,,C
앞뒤,명,,B
앞문,명,-門,C
앞바다,명,,C
앞서,부,,C
앞서다,동,,B
앞세우다,동,,C
앞장서다,동,,C
앞쪽,명,,B
애,명,~가 타다,C
애,명,아이,B
애쓰다,동,,C
애인,명,愛人,B
애정,명,愛情,C
애초,명,-初,C
액세서리,명,accessory,B
액수,명,額數,C
앨범,명,album,C
야,감,,B
야간,명,夜間,C
야구,명,野球,A
야구장,명,野球場,C
야단,명,惹端,C
야옹,부,,C
야외,명,野外,B
야채,명,野菜,B
야하다,형,冶-,C
약,명,~이 오르다,C
약,관,約,B
약,명,藥,A
약간,명,若干,B
약간,부,若干,B
약국,명,藥局,A
약속,명,約束,A
약속하다,동,約束-,A
약수,명,藥水,C
약점,명,弱點,C
약품,명,藥品,C
약하다,형,弱-,B
약해지다,동,弱-,C
약혼녀,명,約婚女,C
약혼자,명,約婚者,C
얄밉다,형,,C
얇다,형,,B
양,명,羊,C
양,관,兩,C
양,명,量,B
양,의,孃,C
양국,명,兩國,C
양념,명,,B
양력,명,陽曆,C
양말,명,洋襪,A
양배추,명,洋-,B
양보,명,讓步,C
양보하다,동,讓步-,B
양복,명,洋服,A
양상추,명,洋-,C
양식,명,洋食,C
양식,명,樣式,C
양심,명,良心,C
양옆,명,兩-,C
양주,명,洋酒,C
양쪽,명,兩-,B
양파,명,洋-,B
얕다,형,,B
얘,감,,C
얘,불,이 아이,B
얘기,명,이야기,A
얘기하다,동,,A
어,감,,A
어기다,동,,C
어깨,명,,A
어느,관,,A
어느덧,부,,C
어느새,부,,B
어두워지다,동,,B
어둠,명,,B
어둡다,형,,B
어디,감,,A
어디,대,,A
어때,불,어떠해,B
어떠하다,형,,A
어떡하다,불,어떠하게 하다,B
어떤,관,,A
어떻다,형,,A
어려움,명,,B
어려워지다,동,,C
어렵다,형,,A
어른,명,,A
어리다,동,눈물이 ~,B
어리다,형,나이가 적다,B
어리석다,형,,C
어린아이,명,,B
어린애,명,,B
어린이,명,,A
어린이날,명,,B
어머,감,,B
어머니,명,,A
어머님,명,,B
어색하다,형,語塞-,B
어서,부,,A
어울리다,동,,B
어저께,명,,C
어제,부,,A
어제,명,어저께,A
어젯밤,명,,B
어지럽다,형,,C
어째서,불,어찌하여서,C
어쨌든,부,,C
어쩌다,동,,B
어쩌다,부,,C
어쩌다가,부,,C
어쩌면,부,,B
어쩐지,부,,B
어쩜,부,,C
어찌,부,,C
어찌나,부,,C
어찌하다,동,,C
억,수,億,B
억울하다,형,抑鬱-,C
언니,명,,A
언덕,명,,C
언론,명,言論,C
언어,명,言語,C
언제,부,,A
언제,대,,A
언제나,부,,A
언젠가,부,,B
얹다,동,,B
얻다,동,,B
얻어먹다,동,,C
얼굴,명,,A
얼다,동,,B
얼른,부,,B
얼리다,동,물을 ~,C
얼마,명,,A
얼마간,명,-間,C
얼마나,부,,A
얼음,명,,B
얼핏,부,,C
엄격하다,형,嚴格-,C
엄마,명,,A
엄숙하다,형,嚴肅-,C
엄청나다,형,,C
업다,동,,C
업무,명,業務,B
업종,명,業種,C
업체,명,業體,C
없다,형,,A
없애다,동,,B
없어지다,동,,B
없이,부,,B
엇갈리다,동,,C
엉덩이,명,,C
엉뚱하다,형,,B
엉망,명,,C
엉터리,명,,C
엊그제,부,,B
엎드리다,동,,C
에,감,,C
에너지,명,energy,B
에어컨,명,air conditioner,A
엔,의,&일en,B
엔진,명,engine,C
엘리베이터,명,elevator,B
여,명,女,B
여가,명,餘暇,C
여간,부,如干,C
여건,명,與件,C
여겨지다,동,,C
여고생,명,女高生,B
여관,명,旅館,B
여군,명,女軍,C
여권,명,旅券,A
여기,대,,A
여기다,동,,C
여기저기,명,,B
여대생,명,女大生,B
여덟,수,,A
여동생,명,女同生,A
여든,수,,A
여러,관,,A
여러분,대,,A
여럿,명,,C
여론,명,輿論,C
여름,명,,A
여름철,명,,B
여보,감,,B
여보세요,감,,A
여섯,수,,A
여성,명,女性,B
여왕,명,女王,C
여우,명,동물,B
여유,명,餘裕,B
여인,명,女人,C
여자,명,女子,A
여전하다,형,如前-,C
여전히,부,如前-,C
여직원,명,女職員,B
여쭈다,동,,B
여학생,명,女學生,A
여행,명,旅行,A
여행사,명,旅行社,B
여행하다,동,旅行-,A
역,명,役,C
역,명,驛,A
