단어,품사,풀이,등급
죽음,명,,B
죽이다,동,굶겨 ~,B
준비,명,準備,A
준비되다,동,準備-,B
준비물,명,準備物,B
준비하다,동,準備-,A
줄,명,~로 감다,B
줄,의,방법,B
줄거리,명,,C
줄곧,부,,C
줄기,명,,B
줄다,동,,B
줄무늬,명,,B
줄어들다,동,,C
줄이다,동,,B
줍다,동,,B
중,의,中,B
중간,명,中間,B
중계방송,명,中繼放送,C
중국,고,中國,A
중국어,명,中國語,A
중국집,명,中國-,B
중년,명,中年,C
중단,명,中斷,C
중단되다,동,中斷-,C
중단하다,동,中斷-,C
중대하다,형,重大-,C
중독,명,中毒,C
중반,명,中盤,C
중부,명,中部,C
중세,명,中世,C
중소기업,명,中小企業,C
중순,명,中旬,C
중식,명,中食. 중국 음식,C
중심,명,中心,B
중심지,명,中心地,C
중앙,명,中央,C
중얼거리다,동,,C
중요,명,重要,B
중요성,명,重要性,B
중요시하다,동,重要視-,C
중요하다,형,重要-,A
중학교,명,中學校,A
중학생,명,中學生,A
쥐,명,동물,B
쥐다,동,주먹을 ~,B
즉,부,卽,B
즉석,명,卽席,C
즉시,명,卽時,B
즐거움,명,,B
즐거워하다,동,,B
즐겁다,형,,A
즐기다,동,,B
증가,명,增加,C
증가하다,동,增加-,C
증거,명,證據,C
증권,명,證券,C
증권사,명,證券社,C
증명하다,동,證明-,C
증상,명,症狀,B
증세,명,症勢,B
지,의,만난 ~ 오래되다,B
지각,명,知覺,C
지갑,명,紙匣,A
지겹다,형,,C
지경,의,地境,C
지구,명,地區,B
지구,명,地球,B
지극히,부,至極-,C
지금,부,只今,A
지금,명,只今,A
지금껏,부,只今-,C
지급,명,支給,C
지급하다,동,支給-,C
지나가다,동,,B
지나다,동,,B
지나치다,동,,C
지나치다,형,,B
지난날,명,,C
지난달,명,,A
지난번,명,-番,B
지난주,명,-週,A
지난해,명,,B
지내다,동,,A
지능,명,知能,C
지니다,동,,C
지다,동,해가 ~,B
지다,동,전쟁에 ~,B
지다,동,그늘이 ~,C
지다,동,등에 ~,B
지대,명,地帶,C
지도,명,地圖,A
지도,명,指導,C
지도자,명,指導者,C
지도하다,동,指導-,C
지루하다,형,,C
지르다,동,소리를 ~,B
지름길,명,,C
지리산,고,智異山,C
지방,명,地方,B
지방,명,脂肪,C
지배하다,동,支配-,C
지불하다,동,支拂-,C
지붕,명,,B
지속되다,동,持續-,C
지속적,명,持續的,C
지시,명,指示,C
지시하다,동,指示-,C
지식,명,知識,C
지식인,명,知識人,C
지역,명,地域,B
지우개,명,,A
지우다,동,낙서를 ~,A
지우다,동,짐을 ~,C
지워지다,동,,C
지원,명,支援,C
지원하다,동,支援-,C
지위,명,地位,C
지저분하다,형,,C
지적,명,知的,C
지적,명,指摘,C
지적되다,동,指摘-,C
지적하다,동,指摘-,C
지점,명,支店,C
지점,명,地點,B
지지,명,支持,C
지진,명,地震,C
지출,명,支出,C
지치다,동,일에 ~,B
지켜보다,동,,C
지키다,동,,B
지폐,명,紙幣,C
지하,명,地下,A
지하도,명,地下道,B
지하철,명,地下鐵,A
지혜,명,智慧,C
직선,명,直線,C
직업,명,職業,B
직원,명,職員,B
직장,명,職場,B
직장인,명,職場人,C
직전,명,直前,C
직접,부,直接,B
직접,명,直接,B
직접적,명,直接的,C
직후,명,直後,C
진급,명,進級,C
진단,명,診斷,C
진단하다,동,診斷-,C
진달래,명,,B
진동,명,振動,C
진로,명,進路,C
진료,명,診療,C
진리,명,眞理,C
진실,명,眞實,C
진실로,부,眞實-,C
진실하다,형,眞實-,C
진심,명,眞心,C
진지하다,형,眞摯-,C
진짜,명,眞-,B
진짜,부,眞-,B
진찰,명,診察,C
진출,명,進出,B
진출하다,동,進出-,C
진통,명,陣痛,C
진하다,형,津-,B
진행,명,進行,C
진행되다,동,進行-,B
진행자,명,進行者,C
진행하다,동,進行-,B
질,명,質,B
질문,명,質問,A
질문하다,동,質問-,A
질병,명,疾病,C
질서,명,秩序,B
질적,명,質的,C
짐,명,,B
짐작,명,斟酌,C
짐작하다,동,斟酌-,C
집,명,,A
집다,동,,B
집단,명,集團,C
집단적,명,集團的,C
집안,명,,B
집안일,명,,C
집어넣다,동,,C
집중,명,集中,B
집중되다,동,集中-,C
집중적,명,集中的,C
집중하다,동,集中-,C
짓,명,,B
짓다,동,,B
짙다,형,,B
짚다,동,,C
짜다,동,관을 ~,C
짜다,동,빨래를 ~,C
짜다,형,음식이 ~,A
짜증,명,,B
짜증스럽다,형,,C
짝,명,~이 맞다,C
짧다,형,,A
짧아지다,동,,B
쩔쩔매다,동,,C
쪽,명,면,B
쪽,의,부분,C
쪽,의,방향,A
쫓겨나다,동,,C
쫓기다,동,,C
쫓다,동,,C
쭉,부,,C
찌개,명,,A
찌꺼기,명,,C
찌다,동,살이 ~,B
찌다,동,떡을 ~,C
찌르다,동,,B
찍다,동,서류에 도장을 ~,A
찍히다,동,도장이 ~,C
찢다,동,,C
찢어지다,동,,C
차,의,次,C
차,명,車,A
차,명,差,C
차,명,茶,A
차갑다,형,,B
차남,명,次男,B
차다,동,가득 ~,C
차다,동,공을 ~,B
차다,동,시계를 ~,C
차다,형,날씨가 ~,B
차라리,부,,C
차량,명,車輛,C
차례,명,次例,B
차리다,동,,B
차림,명,,C
차마,부,,C
차별,명,差別,C
차선,명,車線,C
차이,명,差異,B
차이점,명,差異點,C
차차,부,次次,C
차창,명,車窓,C
차츰,부,,C
착각,명,錯覺,C
착각하다,동,錯覺-,C
착하다,형,,B
찬물,명,,B
찬성,명,贊成,C
찬성하다,동,贊成-,C
참,부,참으로,A
참,감,이것 ~,B
참,의,집에 가던 ~에,C
참가,명,參加,C
참가하다,동,參加-,B
참고하다,동,參考-,C
참기름,명,,B
참다,동,,B
참되다,형,,C
참새,명,동물,C
참석,명,參席,C
참석자,명,參席者,C
참석하다,동,參席-,B
참여,명,參與,C
참여하다,동,參與-,C
참외,명,식물,C
참으로,부,,C
참조,명,參照,C
찻잔,명,茶盞,B
창,명,窓,C
창가,명,窓-,C
창고,명,倉庫,B
창구,명,窓口,C
창문,명,窓門,A
창밖,명,窓-,B
창작,명,創作,C
창조,명,創造,C
창조적,명,創造的,C
창조하다,동,創造-,C
창피하다,형,猖披-,C
찾다,동,,A
찾아가다,동,,B
찾아내다,동,,B
찾아다니다,동,,C
찾아보다,동,,B
찾아오다,동,,B
채,의,집 한 ~,C
채,의,옷을 입은 ~로,C
채,부,말이 ~ 끝나기도 전에,C
채널,명,channel,B
채소,명,菜蔬,B
채우다,동,자리를 ~,B
채점,명,採點,C
책,명,冊,A
책가방,명,冊-,B
책방,명,冊房,B
책상,명,冊床,A
책임,명,責任,B
책임감,명,責任感,C
책임자,명,責任者,B
책임지다,동,,C
챔피언,명,champion,B
챙기다,동,,B
처녀,명,處女,C
처리,명,處理,C
처벌,명,處罰,C
처음,명,,A
처지,명,處地,C
척,의,못 이기는 ~,C
척,의,隻,C
척하다,보,,C
천,명,실로 짠 물건,C
천,수,千,A
천,관,千,A
천국,명,天國,C
천둥,명,,C
천장,명,天障,C
천재,명,天才,C
천천히,부,,A
철,명,계절,B
철,명,~이 들다,C
철,명,鐵,C
철도,명,鐵道,C
철저하다,형,徹底-,C
철저히,부,徹底-,C
철학,명,哲學,C
철학자,명,哲學者,C
철학적,명,哲學的,C
첫,관,,B
첫날,명,,B
첫째,관,,A
첫째,수,,A
청년,명,靑年,B
청바지,명,靑-,A
청소,명,淸掃,A
청소기,명,淸掃機,B
청소년,명,靑少年,B
청소하다,동,淸掃-,A
청춘,명,靑春,C
청하다,동,請-,C
체계적,명,體系的,C
체력,명,體力,C
체온,명,體溫,C
체육,명,體育,B
체육관,명,體育館,C
체조,명,體操,C
체중,명,體重,B
체하다,보,,C
체험,명,體驗,C
체험하다,동,體驗-,C
쳐다보다,동,,B
초,의,初,B
초,의,秒,B
초기,명,初期,C
초대,명,初代,C
초대,명,招待,A
초대하다,동,招待-,A
초등학교,명,初等學校,A
초등학생,명,初等學生,C
초록색,명,草綠色,B
초반,명,初盤,C
초밥,명,醋-,B
초보,명,初步,B
초보자,명,初步者,B
초상화,명,肖像畵,C
초순,명,初旬,C
초여름,명,初-,C
초원,명,草原,C
초저녁,명,初-,C
초점,명,焦點,C
초조하다,형,焦燥-,C
초청,명,招請,C
초청장,명,招請狀,B
초청하다,동,招請-,C
초콜릿,명,chocolate,A
촌스럽다,형,村-,C
촛불,명,,C
총,명,銃,C
총,관,總,C
총각,명,總角,C
총리,명,總理,C
총장,명,總長,B
촬영,명,撮影,B
최고,명,最高,B
최고급,명,最高級,C
최근,명,最近,B
최대,명,最大,B
최대한,명,最大限,C
최상,명,最上,C
최선,명,最善,B
최소,명,最小,C
최소한,명,最小限,B
최신,명,最新,C
최악,명,最惡,C
최저,명,最低,C
최종,명,最終,C
최초,명,最初,B
최후,명,最後,C
추가,명,追加,C
추가되다,동,追加-,C
추가하다,동,追加-,C
추다,동,춤을 ~,A
추석,명,秋夕,C
추억,명,追憶,B
추위,명,,B
추진,명,推進,C
추진하다,동,推進-,C
추천,명,推薦,C
추천하다,동,推薦-,C
추측,명,推測,C
축구,명,蹴球,A
축구공,명,蹴球-,B
축구장,명,蹴球場,C
축소,명,縮小,C
축제,명,祝祭,B
축하,명,祝賀,B
축하하다,동,祝賀-,A
출구,명,出口,B
출국,명,出國,C
출근,명,出勤,B
출근하다,동,出勤-,B
출발,명,出發,B
출발점,명,出發點,C
출발하다,동,出發-,A
출산,명,出産,C
출석하다,동,出席-,C
출신,명,出身,C
출연,명,出演,C
출연하다,동,出演-,B
출입,명,出入,B
출입국,명,出入國,C
출입문,명,出入門,B
출장,명,出張,B
출퇴근,명,出退勤,C
출판,명,出版,C
출판사,명,出版社,C
출현하다,동,出現-,C
춤,명,,A
춤추다,동,,A
춥다,형,,A
충격,명,衝擊,B
충격적,명,衝擊的,C
충고,명,忠告,C
충돌,명,衝突,C
충돌하다,동,衝突-,C
충분하다,형,充分-,B
충분히,부,充分-,B
충청도,고,忠淸道,B
취미,명,趣味,A
취소,명,取消,B
취소하다,동,取消-,B
취업,명,就業,C
취재,명,取材,C
취직,명,就職,B
취하다,동,取-,B
취하다,동,醉-,B
취향,명,趣向,C
층,명,層,A
치과,명,齒科,B
치다,동,폭풍우가 ~,C
치다,동,얼굴을 ~,A
치다,동,그물을 ~,C
치다,동,셈을 맞추다,C
치료,명,治療,B
치료법,명,治療法,C
치료하다,동,治療-,B
치르다,동,,C
치마,명,,A
치아,명,齒牙,C
치약,명,齒藥,A
치우다,동,,B
치우다,보,,C
치즈,명,cheese,B
친구,명,親舊,A
친절,명,親切,B
친절하다,형,親切-,A
친정,명,親庭,C
친척,명,親戚,B
친하다,형,親-,B
친해지다,동,親-,C
칠,수,七,A
칠십,수,七十,A
칠월,명,七月,A
칠판,명,漆板,A
칠하다,동,漆-,C
침,명,~을 뱉다,C
침대,명,寢臺,A
침묵,명,沈默,C
침실,명,寢室,B
침착하다,형,沈着-,C
칫솔,명,齒-,A
칭찬,명,稱讚,B
칭찬하다,동,稱讚-,C
카드,명,card,A
카레,명,curry,B
카메라,명,camera,A
카운터,명,계산대,B
카페,명,&프cafe,B
칸,명,,C
칼,명,베는 도구,A
칼국수,명,,C
캄캄하다,형,,C
캐나다,고,Canada,A
캐릭터,명,character,C
캠퍼스,명,campus,B
캠페인,명,campaign,C
커다랗다,형,,B
커지다,동,,B
커튼,명,curtain,B
커피,명,coffee,A
컨디션,명,condition,C
컬러,명,color,C
컴퓨터,명,computer,A
컵,명,cup,A
케첩,명,ketchup,C
켜다,동,성냥을 ~,A
켜지다,동,,B
코,명,,A
코끝,명,,C
코끼리,명,,B
코너,명,corner,B
코드,명,code,C
코미디,명,comedy,C
코스,명,course,C
코스모스,명,cosmos,C
코치,명,coach,C
코트,명,court,C
코피,명,,B
콘서트,명,concert,B
콜라,명,cola,A
콤플렉스,명,complex,B
콩,명,,B
콩나물,명,,B
쾌감,명,快感,C
쿠데타,명,,C
크기,명,,B
크다,형,,A
크다,동,,A
크리스마스,명,Christmas,A
크림,명,cream,C
큰길,명,,B
큰딸,명,,C
큰소리,명,,B
큰아들,명,,C
큰아버지,명,,C
큰어머니,명,,C
큰일,명,중대한 일,B
큰절,명,,C
클래식,명,classic,C
클럽,명,club,C
키,명,신장,A
키스,명,kiss,C
키우다,동,,B
킬로,의,kilo,B
킬로그램,의,kilogram,B
킬로미터,의,kilometer,B
타고나다,동,,C
타다,동,장작이 ~,C
타다,동,버스에 ~,A
타다,동,물에 ~,C
타다,동,월급을 ~,C
타락,명,墮落,C
타오르다,동,,C
타입,명,type,C
타자기,명,打字機,C
탁,부,,C
탁구,명,卓球,C
탁월하다,형,卓越-,C
탁자,명,卓子,C
탄생,명,誕生,C
탄생하다,동,誕生-,C
탈출하다,동,脫出-,C
탑,명,塔,B
탓,명,,C
태권도,명,跆拳道,A
태도,명,態度,B
태아,명,胎兒,C
태양,명,太陽,B
태어나다,동,,A
태우다,동,쓰레기를 ~,B
태우다,동,차에 ~,B
태풍,명,颱風,B
택시,명,taxi,A
택하다,동,擇-,C
탤런트,명,talent,B
터,명,,C
터,의,,B
터널,명,tunnel,B
터뜨리다,동,,B
터미널,명,terminal,B
터지다,동,,C
턱,명,신체의 일부,B
턱,의,알 ~이 없다,C
털,명,,B
털다,동,,B
텅,부,~ 비다,C
테니스,명,tennis,A
테러,명,terror,C
테스트,명,test,B
테이블,명,table,A
테이프,명,tape,B
텍스트,명,text,C
텔레비전,명,television,A
토끼,명,,B
토대,명,土臺,C
토론,명,討論,B
토론자,명,討論者,C
토론하다,동,討論-,C
토론회,명,討論會,C
토마토,명,tomato,B
토요일,명,土曜日,A
토하다,동,吐-,C
톤,의,ton,B
통,명,桶,B
통,의,通,B
통계,명,統計,C
통과,명,通過,C
통과하다,동,通過-,C
통로,명,通路,C
통신,명,通信,B
통역,명,通譯,C
통일,명,統一,B
통일하다,동,統一-,C
통장,명,通帳,B
통제,명,統制,C
통증,명,痛症,C
통하다,동,通-,B
통합,명,統合,C
통화,명,通貨,C
통화,명,通話,C
퇴근,명,退勤,B
퇴근하다,동,退勤-,B
퇴원,명,退院,C
퇴원하다,동,退院-,C
퇴직금,명,退職金,C
투명하다,형,透明-,C
투자,명,投資,C
투표,명,投票,C
튀기다,동,물방울을 ~,C
튀김,명,,C
튀다,동,,C
튀어나오다,동,,C
트럭,명,truck,C
트이다,동,,C
특급,명,特級,C
특별,명,特別,B
특별하다,형,特別-,B
특별히,부,特別-,B
특성,명,特性,C
특수,명,特殊,C
특수성,명,特殊性,C
특이하다,형,特異-,C
특정하다,형,特定-,C
특징,명,特徵,B
특히,부,特-,B
튼튼하다,형,,B
튼튼히,부,,C
틀,명,,C
틀다,동,,B
틀리다,동,답이 ~,B
틀림없다,형,,B
틀림없이,부,,C
틈,명,,C
티브이,명,TV,A
티셔츠,명,T-shirts,B
팀,명,team,A
파,명,식물,B
파괴하다,동,破壞-,C
파다,동,,C
파도,명,波濤,B
파란색,명,-色,A
파랗다,형,,B
파리,고,Paris,B
파리,명,,B
파악하다,동,把握-,C
파일,명,file,B
파출소,명,派出所,C
파티,명,party,A
판,명,~이 벌어지다,C
판,의,마지막 ~,C
판,명,板,C
판,명,版,C
판결,명,判決,C
판단,명,判斷,B
판단하다,동,判斷-,C
판매,명,販賣,B
판매되다,동,販賣-,C
판매하다,동,販賣-,B
판사,명,判事,C
팔,명,신체의 일부,A
팔,수,八,A
팔다,동,,A
팔리다,동,,B
팔십,수,八十,A
팔월,명,八月,A
팝송,명,pop song,C
패션,명,fashion,B
팩,명,pack,B
팩스,명,fax,C
팩시밀리,명,facsimile,C
팬,명,애호가,B
팬,명,pan,B
팬티,명,panties,B
퍼센트,의,percent,A
퍼지다,동,,C
퍽,부,~ 궁금하다,C
페인트,명,paint,C
펴내다,동,,C
펴다,동,,B
편,의,바람이 부는 ~,C
편,의,기차 ~,C
편,의,篇,B
편견,명,偏見,C
편리하다,형,便利-,B
편안하다,형,便安-,B
편의,명,便宜,C
편의점,명,便宜店,C
편지,명,便紙,A
편하다,형,便-,B
편히,부,便-,B
펼쳐지다,동,,B
평,의,坪,C
평,명,評,C
평가,명,評價,C
평가되다,동,評價-,C
평가하다,동,評價-,C
평균,명,平均,C
평범하다,형,平凡-,B
평상시,명,平常時,C
평생,명,平生,B
평소,명,平素,B
평양,고,平壤,C
평일,명,平日,B
평화,명,平和,B
평화롭다,형,平和-,C
폐지,명,廢止,C
포근하다,형,,C
포기하다,동,抛棄-,B
포도,명,葡萄,A
포도주,명,葡萄酒,B
포스터,명,poster,B
포인트,명,point,C
포장,명,包裝,B
포장마차,명,布帳馬車,C
포크,명,fork,C
포함,명,包含,C
포함되다,동,包含-,B
포함하다,동,包含-,B
폭,명,幅,B
폭넓다,형,幅-,C
폭력,명,暴力,C
표,명,表,C
표,명,票,A
표면,명,表面,C
표시,명,表示,C
표시,명,標示,C
표시하다,동,表示-,B
표시하다,동,標示-,C
표정,명,表情,B
표준,명,標準,C
표현,명,表現,B
표현되다,동,表現-,C
표현하다,동,表現-,B
푸다,동,,C
푸르다,형,,B
푹,부,,B
풀,명,~을 바르다,B
풀,명,~을 베다,B
풀다,동,,B
풀리다,동,,B
풀어지다,동,,C
품,명,옷이 ~이 크다,C
품다,동,가슴에 ~,C
품목,명,品目,C
품질,명,品質,C
풍경,명,風景,B
풍부하다,형,豊富-,C
풍속,명,風俗,C
풍습,명,風習,C
프랑스,고,France,A
프로,명,professional,B
프로,명,program,B
프로그램,명,program,B
프린터,명,printer,C
플라스틱,명,plastic,B
피,명,~를 흘리다,B
피곤,명,疲困,C
피곤하다,형,疲困-,A
피다,동,꽃이 ~,B
피디,명,PD,C
피로,명,疲勞,B
피로하다,형,疲勞-,B
피망,명,&프piment,C
피부,명,皮膚,B
피시,명,PC,B
피아노,명,piano,A
피우다,동,,A
피자,명,&이pizza,A
피하다,동,避-,C
피해,명,被害,C
피해자,명,被害者,C
필름,명,film,B
필수,명,必須,C
필수적,명,必須的,C
필연적,명,必然的,C
필요,명,必要,A
필요성,명,必要性,C
필요하다,형,必要-,A
필자,명,筆者,C
필통,명,筆筒,B
핑계,명,,C
하,명,下,C
하긴,부,,C
하나,수,,A
하나,명,,A
하나님,명,,C
하나하나,명,,C
하나하나,부,,C
하느님,명,,C
하늘,명,,A
하다,보,,A
하다,동,,A
하도,부,,C
하드웨어,명,hardware,C
하루,명,,B
하룻밤,명,,C
하반기,명,下半期,C
하숙집,명,下宿-,B
하순,명,下旬,C
하얀색,명,-色,B
하얗다,형,,B
하여튼,부,何如-,B
하지만,부,,A
하천,명,河川,C
하품,명,,B
하필,부,何必,C
하하,부,,B
학과,명,學科,C
학교,명,學校,A
학교생활,명,學校生活,C
학급,명,學級,C
학기,명,學期,B
학년,명,學年,A
학력,명,學歷,C
학번,명,學番,C
학부모,명,學父母,C
학비,명,學費,C
학생,명,學生,A
학생증,명,學生證,B
학술,명,學術,C
학습,명,學習,B
학용품,명,學用品,C
학원,명,學院,B
학위,명,學位,C
학자,명,學者,C
학점,명,學點,C
한,관,,A
한,명,恨,C
한,명,限,C
한가운데,명,,C
한가하다,형,閑暇-,C
한강,고,漢江,A
한겨울,명,,C
한결,부,,C
한계,명,限界,C
한구석,명,,C
한국,고,韓國,A
한국말,명,韓國-,A
한국어,명,韓國語,A
한국적,명,韓國的,B
한글,명,,A
한글날,명,,C
한꺼번에,부,,B
한낮,명,,C
한눈,명,~에 반하다,C
한데,부,,C
한동안,명,,B
한두,관,,B
한둘,수,,B
한때,명,,C
한라산,고,漢拏山,B
한마디,명,,C
한문,명,漢文,C
한반도,고,韓半島,C
한밤중,명,-中,C
한번,명,-番,A
한복,명,韓服,A
한순간,명,-瞬間,C
한숨,명,~을 쉬다,B
한식,명,韓食,C
한여름,명,,C
한자,명,漢字,A
한잔,명,-盞,B
한잔하다,동,­盞-,B
한정되다,동,限定-,C
한정하다,동,限定-,C
한쪽,명,,B
한참,명,,B
한창,부,,C
한층,부,-層,C
한편,부,-便,B
한편,명,-便,B
한평생,명,-平生,C
한하다,동,限-,C
할머니,명,,A
할아버지,명,,A
할인,명,割引,B
함께,부,,A
함께하다,동,,C
함부로,부,,B
합격,명,合格,B
합격하다,동,合格-,C
합리적,명,合理的,C
합치다,동,合-,B
합하다,동,合-,C
항공,명,航空,C
항공기,명,航空機,C
항구,명,港口,C
항상,부,恒常,A
항의,명,抗議,C
해,의,,A
해,명,,A
해,명,害,C
해결,명,解決,B
해결되다,동,解決-,C
해결하다,동,解決-,B
해군,명,海軍,C
해내다,동,,C
해답,명,解答,C
해당,명,該當,C
해당되다,동,該當-,C
해당하다,동,該當-,C
해롭다,형,害-,C
해마다,부,,B
해물,명,海物,C
해석,명,解析,C
해석,명,解釋,B
해석하다,동,解釋-,C
해설,명,解說,C
해소,명,解消,C
해소하다,동,解消-,C
해수욕장,명,海水浴場,C
해안,명,海岸,C
해외,명,海外,B
해외여행,명,海外旅行,B
핵,명,核,C
핵심,명,核心,C
핸드백,명,handbag,C
핸드폰,명,hand phone,A
햄,명,ham,C
햄버거,명,hamburger,A
햇볕,명,,B
햇빛,명,,B
햇살,명,,B
행동,명,行動,B
행동하다,동,行動-,B
행복,명,幸福,B
행복하다,형,幸福-,B
행사,명,行事,B
행사,명,行使,C
행운,명,幸運,C
행위,명,行爲,C
행하다,동,行-,C
행해지다,동,行-,C
향,명,香,C
향기,명,香氣,B
향상,명,向上,C
향상되다,동,向上-,C
향수,명,香水,B
향하다,동,向-,B
허가,명,許可,C
허락,명,許諾,C
허락하다,동,許諾-,C
허리,명,,A
허용,명,許容,C
허용되다,동,許容-,C
허용하다,동,許容-,B
허허,부,,C
헌,관,,B
헤매다,동,,C
헤아리다,동,,C
헤어지다,동,,B
헬기,명,helicopter機,C
혀,명,,B
현,관,現,C
현관,명,玄關,B
현관문,명,玄關門,C
현금,명,現金,B
현대,명,現代,B
현대인,명,現代人,C
현대적,명,現代的,C
현상,명,現象,C
현실,명,現實,C
현실적,명,現實的,C
현장,명,現場,C
현재,부,現在,B
현재,명,現在,B
현지,명,現地,B
혈액,명,血液,C
협력,명,協力,C
형,명,兄,A
형,명,型,C
형님,명,兄-,B
형부,명,兄夫,B
형사,명,刑事,C
형성,명,形成,C
형성되다,동,形成-,C
형성하다,동,形成-,C
형수,명,兄嫂,C
형식,명,形式,C
형식적,명,形式的,C
형제,명,兄弟,B
형태,명,形態,C
형편,명,形便,C
혜택,명,惠澤,C
호,의,號,A
호기심,명,好奇心,C
호남,명,湖南,C
호랑이,명,虎狼-,B
호박,명,,C
호선,의,號線. ~,B
호수,명,湖水,B
호실,명,號室,C
호주,고,濠洲,A
호주머니,명,胡-,C
호텔,명,hotel,A
호흡,명,呼吸,C
혹시,부,或是,C
혹은,부,或-,B
혼나다,동,魂-,C
혼자,명,,A
혼잣말,명,,C
홀로,부,,C
홈페이지,명,homepage,B
홍보,명,弘報,C
홍수,명,洪水,C
홍차,명,紅茶,B
화,명,~를 내다,A
화가,명,畵家,B
화나다,동,火-,B
화려하다,형,華麗-,B
화면,명,畵面,C
화분,명,花盆,B
화살,명,,C
화요일,명,火曜日,A
화장,명,化粧,C
화장실,명,化粧室,A
화장지,명,化粧紙,C
화장품,명,化粧品,B
화재,명,火災,C
화제,명,話題,C
화학,명,化學,C
확,부,,C
확대되다,동,擴大-,B
확대하다,동,擴大-,B
확립하다,동,確立-,C
확보,명,確保,C
확산되다,동,擴散-,C
확신,명,確信,C
확신하다,동,確信-,C
확실하다,형,確實-,B
확실히,부,確實-,B
확인,명,確認,B
확인되다,동,確認-,C
확인하다,동,確認-,B
확장,명,擴張,C
확정,명,確定,C
환갑,명,還甲,B
환경,명,環境,B
환경오염,명,環境汚染,C
환영,명,歡迎,B
환영하다,동,歡迎-,C
환율,명,換率,C
환자,명,患者,A
환하다,형,,C
활기,명,活氣,C
활동,명,活動,B
활동하다,동,活動-,B
활발하다,형,活潑-,B
활발해지다,동,活潑-,C
활발히,부,活潑-,C
활용,명,活用,C
활용하다,동,活用-,B
활짝,부,,C
회,의,回,C
회견,명,會見,C
회관,명,會館,C
회복,명,回復,C
회복되다,동,回復-,C
회복하다,동,回復-,B
회사,명,會社,A
회색,명,灰色,B
회원,명,會員,B
회의,명,會議,A
회의,명,懷疑,C
회장,명,會長,B
회전,명,回轉,C
회화,명,繪畵,B
횟수,명,回數,C
횡단보도,명,橫斷步道,B
효과,명,效果,B
효과적,명,效果的,C
효도,명,孝道,C
효도하다,동,孝道-,C
효율적,명,效率的,C
효자,명,孝子,C
후,명,後,A
후기,명,後期,C
후반,명,後半,C
후배,명,後輩,B
후보,명,候補,C
후춧가루,명,,B
후회,명,後悔,C
후회하다,동,後悔-,B
훈련,명,訓鍊,C
훌륭하다,형,,B
훔치다,동,물건을 ~,C
훨씬,부,,B
휴가,명,休暇,B
휴식,명,休息,C
휴일,명,休日,A
휴지,명,休紙,A
휴지통,명,休紙桶,A
흉내,명,,C
흐려지다,동,,C
흐르다,동,,B
흐름,명,,C
흐리다,동,물을 ~,C
흐리다,형,날이 ~,B
흑백,명,黑白,C
흑인,명,黑人,C
흔들다,동,,B
흔들리다,동,,C
흔적,명,痕跡,C
흔하다,형,,C
흔히,부,,B
흘러가다,동,,B
흘러나오다,동,,B
흘러내리다,동,,C
흘리다,동,,B
흙,명,,B
흥미,명,興味,B
흥미롭다,형,興味-,C
흥분,명,興奮,C
흥분하다,동,興奮-,C
흩어지다,동,,C
희곡,명,戱曲,C
희다,형,,B
희망,명,希望,B
희망하다,동,希望-,C
희생,명,犧牲,C
희생하다,동,犧牲-,C
흰색,명,-色,A
힘,명,,A
힘겹다,형,,C
힘껏,부,,C
힘들다,형,,A
힘들어하다,동,,C
힘쓰다,동,,C
힘없이,부,,C
힘차다,형,,C
